Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started 프로젝트 초기화 (5 steps)
[  64% ] savepack | 파일 저장 중: res://.godot/imported/turretStun3.png-af88a8d5bbd240684a062b4b9455101f.ctex
[  64% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretStun/turretStun3.png.import
[  65% ] savepack | 파일 저장 중: res://.godot/imported/turretStun4.png-e2b071f9c6d440175319c25fcdf3cd45.ctex
[  65% ] savepack | 파일 저장 중: res://assets/towers/charactor/turretStun/turretStun4.png.import
[  66% ] savepack | 파일 저장 중: res://.godot/imported/dot_flame_t1.png-bf434f9e3b1a911fbdb6b60a7faad48d.ctex
[  66% ] savepack | 파일 저장 중: res://assets/towers/effects/dot_flame_t1.png.import
[  66% ] savepack | 파일 저장 중: res://.godot/imported/dot_flame_t2.png-8bcb17f9ca6647bd036895b071d9934a.ctex
[  66% ] savepack | 파일 저장 중: res://assets/towers/effects/dot_flame_t2.png.import
[  66% ] savepack | 파일 저장 중: res://.godot/imported/dot_flame_t3.png-3386252ce71c2d9feef802c67a48eb64.ctex
[  66% ] savepack | 파일 저장 중: res://assets/towers/effects/dot_flame_t3.png.import
[  66% ] savepack | 파일 저장 중: res://.godot/imported/dot_flame_t4.png-6be601a81c93dcf545ca0548984c7c19.ctex
[  66% ] savepack | 파일 저장 중: res://assets/towers/effects/dot_flame_t4.png.import
[  67% ] savepack | 파일 저장 중: res://.godot/imported/stun_lightning_t4.png-8b15ca68883a713438fed3996f2138d6.ctex
[  67% ] savepack | 파일 저장 중: res://assets/towers/effects/stun_lightning_t4.png.import
[  67% ] savepack | 파일 저장 중: res://.godot/imported/game_clear_title_v1.png-b2fbc0b118e6387000e76cb9dad1304c.ctex
[  67% ] savepack | 파일 저장 중: res://assets/ui/generated/game_clear_title_v1.png.import
[  68% ] savepack | 파일 저장 중: res://.godot/imported/game_over_title_v1.png-bfeb768a396c8d5dced223e87138a520.ctex
[  68% ] savepack | 파일 저장 중: res://assets/ui/generated/game_over_title_v1.png.import
[  69% ] savepack | 파일 저장 중: res://.godot/imported/options_panel_v1.png-601aac18ceaaaa7a5b2ba7b0f9a9eb15.ctex
[  69% ] savepack | 파일 저장 중: res://assets/ui/generated/options_panel_v1.png.import
[  69% ] savepack | 파일 저장 중: res://.godot/imported/pause_button_v1.png-a5b10764f6995cf7b3b045c61401fbe6.ctex
[  69% ] savepack | 파일 저장 중: res://assets/ui/generated/pause_button_v1.png.import
[  70% ] savepack | 파일 저장 중: res://.godot/imported/pause_button_v2.png-c1332581a54e45d3613f56801c114c07.ctex
[  70% ] savepack | 파일 저장 중: res://assets/ui/generated/pause_button_v2.png.import
[  70% ] savepack | 파일 저장 중: res://.godot/imported/shop_card_frame_v1.png-801b484df73a8df8aa98397d9e895ade.ctex
[  70% ] savepack | 파일 저장 중: res://assets/ui/generated/shop_card_frame_v1.png.import
[  71% ] savepack | 파일 저장 중: res://.godot/imported/shop_controls_panel_v1.png-7a9bbd298c92841e6acf860a1eeeeabd.ctex
[  71% ] savepack | 파일 저장 중: res://assets/ui/generated/shop_controls_panel_v1.png.import
[  71% ] savepack | 파일 저장 중: res://.godot/imported/speed_capsule_v1.png-84ff3eb8f1d298fc6cd35f7bdb652f8d.ctex
[  71% ] savepack | 파일 저장 중: res://assets/ui/generated/speed_capsule_v1.png.import
[  72% ] savepack | 파일 저장 중: res://.godot/imported/speed_capsule_v2.png-e055e188fe4182fa3d94de7e7d2fa56f.ctex
[  72% ] savepack | 파일 저장 중: res://assets/ui/generated/speed_capsule_v2.png.import
[  73% ] savepack | 파일 저장 중: res://.godot/imported/day_night_hud_day_frame_v2.png-15452e4e27cd99e8336ea0317b781863.ctex
[  73% ] savepack | 파일 저장 중: res://assets/ui/day_night_hud_day_frame_v2.png.import
[  73% ] savepack | 파일 저장 중: res://.godot/imported/day_night_hud_night_frame_v2.png-c5e14e60f6ebe3a8dd6e52d1e9c33f37.ctex
[  73% ] savepack | 파일 저장 중: res://assets/ui/day_night_hud_night_frame_v2.png.import
[  74% ] savepack | 파일 저장 중: res://.godot/imported/day_night_moon_icon_v1.png-76df1c84fc82901d13a26a963210538b.ctex
[  74% ] savepack | 파일 저장 중: res://assets/ui/day_night_moon_icon_v1.png.import
[  74% ] savepack | 파일 저장 중: res://.godot/imported/day_night_sun_icon_v1.png-df53cbeef7d3238f1cb64dc56f7ccf80.ctex
[  74% ] savepack | 파일 저장 중: res://assets/ui/day_night_sun_icon_v1.png.import
[  75% ] savepack | 파일 저장 중: res://data/prototype_define.json
[  75% ] savepack | 파일 저장 중: res://data/prototype_monsters.json
[  76% ] savepack | 파일 저장 중: res://data/prototype_shop_gacha.json
[  76% ] savepack | 파일 저장 중: res://data/prototype_spawn_table.json
[  77% ] savepack | 파일 저장 중: res://data/prototype_turrets.json
[  78% ] savepack | 파일 저장 중: res://.godot/exported/133200997/export-4dffbe05387cfd208d0c0631c7c3ca09-monster.scn
[  78% ] savepack | 파일 저장 중: res://.godot/exported/133200997/export-9a78ecb0aed0b47656052485038682fe-tower_slot.scn
[  79% ] savepack | 파일 저장 중: res://.godot/exported/133200997/export-6fbb9971dff921ba8188d89d75216d96-balance_edit_cell.scn
[  79% ] savepack | 파일 저장 중: res://.godot/exported/133200997/export-bad751120693923e52123f4419a09ec6-balance_header_cell.scn
[  80% ] savepack | 파일 저장 중: res://.godot/exported/133200997/export-ea778942f5931ecc77a162dbbcf782f5-balance_readonly_cell.scn
[  80% ] savepack | 파일 저장 중: res://.godot/exported/133200997/export-dceca08263e0f3976e55b9da7f0b17da-balance_row_delete_button.scn
[  81% ] savepack | 파일 저장 중: res://.godot/exported/133200997/export-0438dd1cc12e6149626fbd03e7e4a0c8-balance_table_grid.scn
[  82% ] savepack | 파일 저장 중: res://.godot/exported/133200997/export-fdda747f5b908cdccaaab4d6461be940-game_clear_overlay.scn
[  82% ] savepack | 파일 저장 중: res://.godot/exported/133200997/export-60030ad639890a3d8c4bad3ffdd69de9-game_hud.scn
[  83% ] savepack | 파일 저장 중: res://.godot/exported/133200997/export-af011d82c98f42ac9d4b2c6961bf39d4-game_over_overlay.scn
[  83% ] savepack | 파일 저장 중: res://.godot/exported/133200997/export-e245b29ea98c430a56958a5423ccab96-options_menu.scn
[  84% ] savepack | 파일 저장 중: res://.godot/exported/133200997/export-d4d2d0894c4c6e4287da20a6ea0722c3-shop_card.scn
[  84% ] savepack | 파일 저장 중: res://.godot/exported/133200997/export-afe7f0158465d4a14bac1bfcd8e273e9-test_balance_panel.scn
[  85% ] savepack | 파일 저장 중: res://.godot/exported/133200997/export-0728b5a809aa9e76bec4eed36cafce4c-battlefield_layout.scn
[  86% ] savepack | 파일 저장 중: res://.godot/exported/133200997/export-874627d0f19c9803a21ee98001aaa9c4-prototype_game.scn
[  86% ] savepack | 파일 저장 중: res://scripts/ui/game_clear_overlay.gdc
[  87% ] savepack | 파일 저장 중: res://scripts/battlefield_layout.gdc
[  87% ] savepack | 파일 저장 중: res://scripts/battlefield_world.gdc
[  88% ] savepack | 파일 저장 중: res://scripts/monster.gdc
[  88% ] savepack | 파일 저장 중: res://scripts/options_menu.gdc
[  89% ] savepack | 파일 저장 중: res://scripts/prototype_database.gdc
[  89% ] savepack | 파일 저장 중: res://scripts/prototype_game.gdc
[  90% ] savepack | 파일 저장 중: res://scripts/reward_coin_popup.gdc
[  91% ] savepack | 파일 저장 중: res://scripts/shop_card.gdc
[  91% ] savepack | 파일 저장 중: res://scripts/test_balance_panel.gdc
[  92% ] savepack | 파일 저장 중: res://scripts/tower.gdc
[  92% ] savepack | 파일 저장 중: res://scripts/tower_flamethrower.gdc
[  93% ] savepack | 파일 저장 중: res://scripts/tower_hit_effect.gdc
[  93% ] savepack | 파일 저장 중: res://scripts/tower_projectile.gdc
[  94% ] savepack | 파일 저장 중: res://scripts/tower_slot.gdc
[  95% ] savepack | 파일 저장 중: res://scripts/tower_visual_assets.gdc
[  95% ] savepack | 파일 저장 중: res://tests/validate_balance_editor_ui.gdc
[  96% ] savepack | 파일 저장 중: res://tests/validate_balance_table_editing.gdc
[  96% ] savepack | 파일 저장 중: res://tests/validate_editor_ui_layout.gdc
[  97% ] savepack | 파일 저장 중: res://tests/validate_prototype.gdc
[  97% ] savepack | 파일 저장 중: res://tests/validate_shop_price_grayscale.gdc
[  98% ] savepack | 파일 저장 중: res://.godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex
[  98% ] savepack | 파일 저장 중: res://icon.svg.import
[  98% ] savepack | 파일 저장 중: res://scenes/entities/monster.tscn.remap
[  98% ] savepack | 파일 저장 중: res://scenes/entities/tower_slot.tscn.remap
[  98% ] savepack | 파일 저장 중: res://scenes/ui/balance_edit_cell.tscn.remap
[  98% ] savepack | 파일 저장 중: res://scenes/ui/balance_header_cell.tscn.remap
[  98% ] savepack | 파일 저장 중: res://scenes/ui/balance_readonly_cell.tscn.remap
[  98% ] savepack | 파일 저장 중: res://scenes/ui/balance_row_delete_button.tscn.remap
[  98% ] savepack | 파일 저장 중: res://scenes/ui/balance_table_grid.tscn.remap
[  98% ] savepack | 파일 저장 중: res://scenes/ui/game_clear_overlay.tscn.remap
[  98% ] savepack | 파일 저장 중: res://scenes/ui/game_hud.tscn.remap
[  98% ] savepack | 파일 저장 중: res://scenes/ui/game_over_overlay.tscn.remap
[  98% ] savepack | 파일 저장 중: res://scenes/ui/options_menu.tscn.remap
[  98% ] savepack | 파일 저장 중: res://scenes/ui/shop_card.tscn.remap
[  98% ] savepack | 파일 저장 중: res://scenes/ui/test_balance_panel.tscn.remap
[  98% ] savepack | 파일 저장 중: res://scenes/battlefield_layout.tscn.remap
[  98% ] savepack | 파일 저장 중: res://scenes/prototype_game.tscn.remap
[  98% ] savepack | 파일 저장 중: res://scripts/ui/game_clear_overlay.gd.remap
[  98% ] savepack | 파일 저장 중: res://scripts/battlefield_layout.gd.remap
[  98% ] savepack | 파일 저장 중: res://scripts/battlefield_world.gd.remap
[  98% ] savepack | 파일 저장 중: res://scripts/monster.gd.remap
[  98% ] savepack | 파일 저장 중: res://scripts/options_menu.gd.remap
[  98% ] savepack | 파일 저장 중: res://scripts/prototype_database.gd.remap
[  98% ] savepack | 파일 저장 중: res://scripts/prototype_game.gd.remap
[  98% ] savepack | 파일 저장 중: res://scripts/reward_coin_popup.gd.remap
[  98% ] savepack | 파일 저장 중: res://scripts/shop_card.gd.remap
[  98% ] savepack | 파일 저장 중: res://scripts/test_balance_panel.gd.remap
[  98% ] savepack | 파일 저장 중: res://scripts/tower.gd.remap
[  98% ] savepack | 파일 저장 중: res://scripts/tower_flamethrower.gd.remap
[  98% ] savepack | 파일 저장 중: res://scripts/tower_hit_effect.gd.remap
[  98% ] savepack | 파일 저장 중: res://scripts/tower_projectile.gd.remap
[  98% ] savepack | 파일 저장 중: res://scripts/tower_slot.gd.remap
[  98% ] savepack | 파일 저장 중: res://scripts/tower_visual_assets.gd.remap
[  98% ] savepack | 파일 저장 중: res://tests/validate_balance_editor_ui.gd.remap
[  98% ] savepack | 파일 저장 중: res://tests/validate_balance_table_editing.gd.remap
[  98% ] savepack | 파일 저장 중: res://tests/validate_editor_ui_layout.gd.remap
[  98% ] savepack | 파일 저장 중: res://tests/validate_prototype.gd.remap
[  98% ] savepack | 파일 저장 중: res://tests/validate_shop_price_grayscale.gd.remap
[  98% ] savepack | 파일 저장 중: res://.godot/global_script_class_cache.cfg
[  98% ] savepack | 파일 저장 중: res://icon.svg
[  98% ] savepack | 파일 저장 중: res://.godot/uid_cache.bin
[  98% ] savepack | 파일 저장 중: res://project.binary
[ DONE ] savepack

ERROR: Cannot save file 'C:/Users/iky08/AppData/Roaming/Godot/editor_settings-4.7.tres'.
   at: save (scene/resources/resource_format_text.cpp:1768)
ERROR: Error saving editor settings to C:/Users/iky08/AppData/Roaming/Godot/editor_settings-4.7.tres
   at: save (editor/settings/editor_settings.cpp:1525)
